Hex Data,Length,Entropy,Label
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
ff534d422500000000000000000000000000000000000000000000000000000011000029000000000000000000000000000000000000002900560003000100010002003a005c4d41494c534c4f545c42524f575345000f1c80fc0a005049582d535441522d334242383500000409039a84000f0155aa5049582d5354415200,127,3.6192835601678066,4
ff534d42250000000000000000000000000000000000000000000000000000001100002f000000000000000000000000000000000000002f005600030001000100020040005c4d41494c534c4f545c42524f575345000c1c80fc0a004d53484f4d45000000000000000000000409001000800f0155aa5049582d535441522d334242383500,133,3.399874716216143,4
